	SRR2761034	SRR2761035	SRR2761036	SRR2761037	SRR2761038	SRR2761039	SRR2761040	SRR2761041	SRR2761042	SRR2761043	SRR2761044	SRR2761045	SRR2761046	SRR2761047	SRR2761048	SRR2761049	SRR2761050	SRR2761051	SRR2761052	SRR2761053	SRR2761054	SRR2761055	SRR2761056	SRR2761057	SRR2761058	SRR2761059	SRR2761060	SRR2761061	SRR2761062	SRR2761063	SRR2761064	SRR2761065	SRR2761066	SRR2761067	SRR2761068	SRR2761069	SRR2761070	SRR2761071	SRR2761072	SRR2761073	SRR2761074	SRR2761075	SRR2761076	SRR2761077	SRR2761078	SRR2761079	SRR2761080	SRR2761081	SRR2761082	SRR2761083	SRR2761084	SRR2761085	SRR2761086	SRR2761087	SRR2761088	SRR2761089	SRR2761090	SRR2761091	SRR2761092	SRR2761093	SRR2761094	SRR2761095	SRR2761096	SRR2761179	SRR2761180	SRR2761181	SRR2761182	SRR2761183	SRR2761184	SRR2761185	SRR2761186	SRR2761187	SRR2761188	SRR2761189	SRR2761190	SRR2761191	SRR2761192	SRR2761193	SRR2761194	SRR2761195	SRR2761196	SRR2761197	SRR2761198	SRR2761199	SRR2761200	SRR2761201	SRR2761202	SRR2761203	SRR2761204	SRR2761205	SRR2761206	SRR2761207	SRR2761208	SRR2761209	SRR2761210	SRR2761211	SRR2761212	SRR2761213	SRR2761214	SRR2761215	SRR2761217	SRR2761218	SRR2761219	SRR2761220	SRR2761221	SRR2761222	SRR2761223	SRR2761224	SRR2761226	SRR2761227	SRR2761228	SRR2761229	SRR2761230	SRR2761231	SRR2761232	SRR2761234	SRR2761235	SRR2761236	SRR2761237	SRR2761238	SRR2761239	SRR2761240	SRR2761241	SRR2761242	SRR2761243	SRR2761244	SRR2761245	SRR2761246	SRR2761247	SRR2761248	SRR2761249	SRR2761250	SRR2761251	SRR2761252	SRR2761253	SRR2761254	SRR2761255	SRR2761256	SRR2761257	SRR2761258	SRR2761259	SRR2761260	SRR2761261	SRR2761262	SRR2761263	SRR2761264	SRR2761265	SRR2761266	SRR2761267	SRR2761268	SRR2761269	SRR2761270	SRR2761271	SRR2761272	SRR2761273	SRR2761274	SRR2761275	SRR2761276	SRR2761278	SRR2761279	SRR2761280	SRR2761281	SRR2761282	SRR2761283	SRR2761284	SRR2761285	SRR2761286	SRR2761287	SRR2761288	SRR2761289	SRR2761290	SRR2761291	SRR2761292	SRR2761293	SRR2761294	SRR2761295	SRR2761296	SRR2761297	SRR2761298	SRR2761299	SRR2761300	SRR2761301	SRR2761302	SRR2761303	SRR2761304	SRR2761305	SRR2761306	SRR2761307	SRR2761308	SRR2761309	SRR2761310	SRR2761311	SRR2761312	SRR2761314	SRR2761315	SRR2761316	SRR2761317	SRR2761318	SRR2761319	SRR2761320	SRR2761321	SRR2761322	SRR2761338	SRR2761340	SRR2761341	SRR2761342	SRR2761343	SRR2761344	SRR2761345	SRR2761346	SRR2761347	SRR2761348	SRR2761349	SRR2761350	SRR2761351	SRR2761352	SRR2761353	SRR2761354	SRR2761355	SRR2761356	SRR2761357	SRR2761358	SRR2761359	SRR2761360	SRR2761361	SRR2761362	SRR2761363	SRR2761365	SRR2761366	SRR2761368	SRR2761369	SRR2761370	SRR2761371	SRR2761372	SRR2761373	SRR2761374	SRR2761375	SRR2761376	SRR2761377	SRR2761378	SRR2761379	SRR2761380	SRR2761381	SRR2761382	SRR2761383	SRR2761384	SRR2761385	SRR2761386	SRR2761387	SRR2761388	SRR2761389	SRR2761390	SRR2761391	SRR2761392	SRR2761393	SRR2761394	SRR2761395	SRR2761396	SRR2761397	SRR2761399	SRR2761400	SRR2761401	SRR2761402	SRR2761403	SRR2761404	SRR2761405	SRR2761406	SRR2761407	SRR2761408	SRR2761409	SRR2761410	SRR2761411	SRR2761412	SRR2761413	SRR2761414	SRR2761415	SRR2761416
panFaecalibacterium_prausnitzii	    0	  146	    0	  1	1528	    3	   0	1862	  0	 694	  77	 875	 928	  37	   0	 737	  0	   0	1330	162	 249	    0	 452	 302	 737	   0	 236	 698	  44	 936	   0	 234	 519	 352	   1	  86	1066	   0	 733	 501	 315	1620	1092	482	 674	  64	  52	 293	 293	  34	 476	 131	  33	  27	   0	 506	 366	 144	  62	1243	1784	 619	 342	 589	 570	 697	  15	 20	   4	118	641	 776	 140	 145	 143	922	  78	 133	   2	215	  49	 570	379	721	 592	 807	  27	   8	  31	263	 102	527	  14	1258	 319	 222	 593	 979	 236	 981	1141	 702	 607	  244	   0	  32	  0	 314	 132	   0	   0	 138	 868	  56	 246	 270	 633	 812	 798	649	1029	 448	 643	  46	 663	 185	  82	1954	1231	 593	1671	   0	 334	  12	   0	1046	1616	    0	 616	   0	 232	 135	   0	  657	   0	  0	6406	   0	 652	1175	   2	   0	   0	  206	    0	   0	    0	 974	  311	    5	 119	  65	   0	  0	   0	   0	    0	   0	   0	   0	2907	   0	2162	1061	1199	1016	1106	173	   0	1675	2221	   0	  0	 745	   0	1322	1380	   0	   0	  27	1689	 479	 217	 414	   1	   0	  44	  27	   0	 161	 122	   21	1208	 640	1056	1354	   0	   0	  16	  12	   6	1340	   0	   0	   1	   1	 196	 655	   0	   0	  60	  64	   3	   0	 423	 201	 115	  229	 182	  43	  35	   0	 187	  37	  33	2107	2295	2232	3637	    0	   0	   0	   0	   0	   0	1140	 889	 138	 232	  15	 253	  19	   1	    0	   0	1085	2324	 773	 231	1976	2024	    0	  24	    1	   0	 687	 349	  21	  65	 271	   0	   0	 233	 201	   0	 596	 1056
panRuminococcus_bromii	    0	    0	    0	  0	   0	    0	   0	   9	  0	   0	   0	 346	   0	   0	   0	   0	  0	   0	   0	  0	  13	    0	  34	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   2	   0	   0	   0	  0	  28	   0	   6	   0	   0	   0	   0	  13	   1	   1	   0	  65	   0	  51	   0	   0	   0	   3	  13	  10	 297	 268	   1	  1	   0	  0	  1	   0	   6	  26	   2	  0	   0	   0	   0	 19	  68	 501	  2	 12	  29	  47	   0	   0	   2	 38	   0	  0	   0	   0	  13	   0	   0	   9	   5	   0	  10	   7	  16	    0	   0	   0	  0	   0	   0	   0	   0	   3	   8	   0	   0	  89	  91	 218	 173	  1	   0	   0	   0	   0	   0	1618	 655	   0	   0	  38	  98	   0	   0	   0	   0	   0	 228	    0	   0	   0	   0	   0	   0	   55	   0	  0	   0	   0	  65	 778	   0	   1	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	 655	   0	   0	 502	   0	   0	   0	   0	  0	   0	 429	 623	   0	  0	 148	   0	   0	   0	   0	   0	   0	   0	   0	   6	   4	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	 140	 426	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	 104	  16	   0	   0	  21	   0	   0	    0	   0	   1	   0	   0	   0	   0	   0	  22	  10	   0	   0	    0	   0	   0	   0	   0	   0	 318	 443	   7	   4	   0	   0	   0	   0	    0	   0	  25	 178	  55	   0	  42	  49	    0	   0	    0	   0	  36	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panRuminococcus_callidus	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panRuminococcus_flavefaciens	    0	    0	    0	  0	   2	    0	   0	   0	  0	   2	   0	   0	   0	   0	   0	   0	  0	   1	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   2	   1	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	   0	   2	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  1	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	    0	   0	   0	  0	   1	   1	   0	   0	   0	   0	   0	   0	   0	   4	   0	   0	  0	   1	   0	   1	   0	   3	   1	   0	   0	   0	   0	   0	   0	   3	   0	   0	   0	   5	    0	   0	   0	   0	   0	   0	    4	   0	  0	   1	   0	   4	   3	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	  15	   0	   0	   0	   0	  0	   0	   8	   4	   0	  0	   3	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   1	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    2	   0	   0	   0	   0	   0	   0	   0	   2	   7	   0	   3	    0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   1	   0	   0	   0	    0	   0	   0	   1	   0	   0	   1	   0	    0	   0	    0	   0	   1	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	    0
panMitsuokella_multacida	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  1	   0	   0	  0	  0	  32	  17	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panVeillonella_dispar	    1	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	  47	   0	   0	  0	   0	   0	  0	   0	    0	   1	   0	   0	   0	   0	   0	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   7	   0	   0	   0	   0	   0	   0	   0	   0	   0	   9	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   2	   2	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	    0	   0	   0	  0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	  15	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   3	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   5	   0	   0	   0	   0	    0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   1	  10	   0	   0	   0	   0	   0	   1	   0	   0	   0	    7	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    1	   1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panVeillonella_parvula	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	  54	   0	   0	  0	   0	   1	  0	   3	    0	   0	   0	   0	   0	   0	   0	  12	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  2	   0	   0	  0	  0	   1	   0	   0	   0	   0	  0	   0	  0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  1	   0	   0	   0	   0	   0	   1	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   2	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   4	   0	   3	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	    0	   3	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   21	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    4	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panCoprobacillus_cateniformis	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   4	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
panHoldemanella_biformis	    0	    0	    0	  0	   1	    0	   0	  11	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   7	  0	   0	    0	   0	   0	   0	   0	   0	  14	   0	   0	   0	   0	  15	   0	   0	   0	   0	   0	   0	   0	   0	   4	   0	  0	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  2	  1	   0	   0	   0	   0	   0	  2	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   9	   0	   0	   0	   0	   4	   1	  1	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  17	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   7	   0	   0	   0	   0	  0	   0	   0	   2	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   3	   0	  16	   1	    0	   0	    0	   0	   0	   1	   0	   0	   0	   0	   0	  24	   7	   0	   0	    4
panAmedibacillus_dolichus	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   4	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   3	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   9	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   8	   6	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   1	    0	   0	   0	   6	   0	   0	   0	   0	   0	   0	   0	   0	    4	   0	   0	   0	   0	   0	   0	   0	   4	   1	   2	   0	   0	   0	    0	   1	   0	   0	   0	   0	   0	   0	    0	   2	    0	   0	   1	   0	   0	   0	   0	   0	   9	   0	   0	   0	   0	    8
panCetobacterium_somerae	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  45	  22	   0	   5	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   2	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	  31	   0	   0	   0	    0	   0	    0	   0	   0	   0	   2	   0	   0	   0	   2	   0	   0	   0	   5	   11
panBrevundimonas_diminuta	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	  60	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	    3
panBradyrhizobium_elkanii	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  1	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   1	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    0	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	  11	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	    0
panRoseomonas_mucosa	    0	    0	    0	  0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	  0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	  0	  0	   0	   0	   0	   0	  0	   0	   0	   0	  0	   0	   0	  0	  0	   0	   0	   0	   0	   0	  0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   1	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	    1	   0	  0	   0	   0	   0	   0	   0	   0	   0	    0	    0	   0	    0	   0	    0	    0	   0	   0	   0	  0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	   0	   0	   0	   0	  0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0	   0	   0	   0	   0	   0	   0	   0	    0	   0	    0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	    0
